ID,wildsoort,afschot_datum,afschotjaar,gemeente_comp,provincie
a0f1544facdf411716fb0ca9c8c972d0615327c1,Muntjak,2022-05-17,2022,KLUISBERGEN,Oost-Vlaanderen
8293b1800961745836d4237d8c0281ecf0d50afd,Muntjak,2022-06-06,2022,WUUSTWEZEL,Antwerpen
ab43152de806bd391583ccb2f4d4de0567f9f0d0,Muntjak,2022-07-17,2022,SCHOTEN,Antwerpen
ba91825189b9713d6c5265f9551e0fbce156a53a,Muntjak,2022-11-20,2022,KRUISHOUTEM,Oost-Vlaanderen
f4f5cb8c3c81d9340ca4553c4f991cc2e6b12b92,Muntjak,2022-12-04,2022,KRUISHOUTEM,Oost-Vlaanderen
5a7d1341bca5122604a09029e39b05c080b4e34f,Muntjak,2023-07-21,2023,SCHOTEN,Antwerpen
d233ec07ee568842c93379e32685560e507567cb,Muntjak,2023-07-21,2023,SCHOTEN,Antwerpen
ed19868e93344e41d7a0fe00bc65316f35b95789,Muntjak,2023-06-01,2023,OUD-TURNHOUT,Antwerpen
9505392d905140bc2576863eb37eb8801817c0af,Muntjak,2023-06-03,2023,OUD-TURNHOUT,Antwerpen
bcacbaee24c65d308409920ec285e05f880d755f,Muntjak,2023-12-13,2023,ARENDONK,Antwerpen
7fa176a50095a4443c7a6057ce04cb1c2aee2c5d,Muntjak,2023-12-19,2023,SCHOTEN,Antwerpen
aa0b6372f67823a1924bf56fc244c9ece8a80593,Muntjak,2023-12-20,2023,SCHOTEN,Antwerpen
de01c3b35d1fa2b075f8be38df08d2bf827f9bc2,Muntjak,2023-12-20,2023,SCHOTEN,Antwerpen
1fe76c8b30c39051cbbf253cd174b05a2f43e027,Muntjak,2023-11-08,2023,SINT-GILLIS-WAAS,Oost-Vlaanderen
1e940bc0eeba2241eaf45491b8d5bf773348ab14,Muntjak,2023-12-22,2023,SCHOTEN,Antwerpen
5f35e474c2cd90e93fd04c6e43bb2a7e09b94bfb,Muntjak,2023-12-31,2023,ZULTE,Oost-Vlaanderen
0a85402d0c9ac9b76d9aa007b4e4cd2f1c1d6e28,Muntjak,2023-01-06,2023,KRUISHOUTEM,Oost-Vlaanderen
fbe5c790f153e634727e914972b7dd2d9a14a765,Muntjak,2023-01-06,2023,KRUISHOUTEM,Oost-Vlaanderen
8b5e1598144e6910604ee043c61feb2b4774a902,Muntjak,2023-02-14,2023,WUUSTWEZEL,Antwerpen
eb1f4e47b86c3dcc48a7eceea01b2c54b43a98a4,Muntjak,2023-03-22,2023,STEKENE,Oost-Vlaanderen
ca2f179df580ed80ba31e5dec9a9825c22fcb8de,Muntjak,2023-03-23,2023,SCHOTEN,Antwerpen
420b11d299a0df84244b3806af5ab9a212dbf11a,Muntjak,2023-03-29,2023,SCHOTEN,Antwerpen
2160bdf471ca048fbae57dbeab7c92311b2d3d45,Muntjak,2023-02-06,2023,SCHOTEN,Antwerpen
2d1ae6858a6010427f38c5cf0ff2725c08863d38,Muntjak,2023-02-08,2023,SCHOTEN,Antwerpen
341dabf993b6aa5d1ba95f7985028380569793b7,Muntjak,2023-04-01,2023,AALST,Oost-Vlaanderen
670ba9fe5cfe361607c152956e2959e679f865a2,Muntjak,2023-04-01,2023,AALST,Oost-Vlaanderen
dfddc076fe78567e12fb2616b2b2811a71fdfcaa,Muntjak,2023-04-16,2023,AALST,Oost-Vlaanderen
6d23357c215946c40d761bdf6f92a91826ecbbf8,Muntjak,2023-04-16,2023,AALST,Oost-Vlaanderen
a1278b271d2db67af95d66852cce1608bc918d56,Muntjak,2023-05-17,2023,SCHOTEN,Antwerpen
f1a53ded571b7fd6a3ebd616b468bf2dc5b10b43,Muntjak,2023-05-05,2023,GAVERE,Oost-Vlaanderen
065727c74ce06cd5fffb432b1fe7af7bbe511e6f,Muntjak,2024-02-03,2024,ZULTE,Oost-Vlaanderen
60170a5de73cdf4291dd10eee3ba9191f1e106dd,Muntjak,2024-02-05,2024,ARENDONK,Antwerpen
4a7470ba54f0ebf860f08727eb390d459a837afa,Muntjak,2024-01-19,2024,SCHOTEN,Antwerpen
6a4b001ca968338305966eaa8b2cff0d77578433,Muntjak,2024-02-19,2024,SCHOTEN,Antwerpen
d292b10f2ad65ad2fd18caedf8f6ed7b5b59ae1d,Muntjak,2024-03-06,2024,SCHOTEN,Antwerpen
373a0346b27ade3cf465c5a18c64cdea345384b6,Muntjak,2024-04-02,2024,SCHOTEN,Antwerpen
7ebd5e0d78f63efeae20c6c3a238b50aa9018a91,Muntjak,2024-04-02,2024,SCHOTEN,Antwerpen
5f80770274eac5b0c76237d58c1894023b2f95f7,Muntjak,2024-03-14,2024,SCHOTEN,Antwerpen
c75d4fd2379d3b2b28c0bc4bcc460ef167e30f0f,Muntjak,2024-04-02,2024,OUD-TURNHOUT,Antwerpen
2d131e98c4fccd409e9678496141b30d9489015d,Muntjak,2024-04-10,2024,OUD-TURNHOUT,Antwerpen
a279bfbce6b1d8f6ae68da29dc9dc5c42a1b143c,Muntjak,2024-04-24,2024,SCHOTEN,Antwerpen
